TCC patches
803578C8 388001E8
803578D8 4BFFFF6C807C00002C03001340820008386000024BF65320
80365B84 60000000
804B8E10 9080808060707070
804CC5D4 0000000F
804CC5E4 00140005
804CC62C 00000014
804CC63C 001C0005
804CC658 00000019
804CC668 0019000A
804CC684 0000001E
804CC694 0018000F
804CC8EC 0000000F
804D1234 FF00AAFA
804D1248 FF0074EE
804F369C 8012A964
804F5038 38000001901D0054807D00244BD2922838000001901F0378807F00244BD2C6D8806300984BEEE151807F042C809F04304BC8F7E4809F037038840300909F0370807F00142803000041820008908300604BC7C570900100148003F8E85400077B4082000C386000004BBF73B84BBF73B038A000002C0000554080000838A00001808300F098A408584BC1E2D038800002880300002800000041820008388000004BCD5C00
805D6CF4 437A0000
======== PsoV3-JP12.dol
800142D8 48152054
80015D00 48201E34
80091530 4819B304
80098F18 48193928
800BC748 480000181C00000A57E407BD418200087FA0073448055F0C
800EC04C 484029E8
80101C14 60000000
80101C5C 38804041
8010509C 481F6924
80112664 4BFAA0E8
80112FF8 483DBA58
80114378 38000012
801185B0 88040016
801185BC 88040017
80118CE0 481E2D08
8011CA90 7C0303783863FFFF4BFFFFE8
8011CB4C 7C0303783863FFFF4BFFFFE8
8011CB9C 7C0403783884FFFF4BFFFFE8
80129FA4 38800002
8012A1EC 38800002
80166324 3C6040054800009C801C02E47000000F4BEADFA8
801663C0 4800001C
80170C54 4837DDC0
80170C74 60800420
80183E94 4836AB6C
80183ED4 60000000
80189A54 60000000
801933DC 60000000
801C5EA4 389F02FC
801CA1FC 48324870
80217B10 806DBA282C03000141820010
80217B20 41820038480000482C000001418200144800003C801E02E47000004F4BDFE1C8
8021D098 482D1948
80220528 482CE4C8
80229B54 3880FF00
80229B84 3880FE80
80229BB4 3880FDB0
8022C420 3800000A
8022C59C 3800000A
8022C6E4 3800000A
8022C828 7C062050B00A002048000D847C601B78B3C3032C4BE64CF87FA3EB78800300305400014B408200084BE6C6CC4BE6C71C3800000A
8022D470 3800000A
8022E2A8 3880FF00
8022E2D8 3880FE80
8022E308 3880FDB0
8022EAB4 3880FF00
8022EAE4 3880FE80
8022EB14 3880FDB0
802300B8 3880FF00
802300E8 3880FE80
80230118 3880FDB0
80230E08 3880FF00
80230E38 3880FE80
80230E68 3880FDB0
802316FC 3880FF00
80231734 3880FE80
8023176C 3880FDB0
802337A8 3880FF00
802337D8 3880FE80
80233808 3880FDB0
80235DD4 3880FF00
80235E10 3880FE80
80235E4C 3880FDB0
802365AC 3880FF00
802365DC 3880FE80
8023660C 3880FDB0
80236FC0 3880FF00
80236FF0 3880FE80
80237020 3880FDB0
80237998 3880FF00
802379C8 3880FE80
802379F8 3880FDB0
8023B2C8 3880FF00
8023B2F8 3880FE80
8023B328 3880FDB0
8026DA74 3884AAFA
8026DB88 3863AAFA
8026DC10 3883AAFA
802BB4B0 4809A558
802C9AB4 60000000
802FB9A0 60000000
802FB9C0 881D0002808DAEBC80840008808400003884FFFF7C0020404180000863FF00017F83E3784BE096BC548006734182000838800000380400094BE1D2EC
80301600 480000203863A830800DB98C2C000023408200083863FB284800008C
803016A0 4BFFFF64
80335060 48020924
8033CDF4 4800000C
80355960 388001E8
80355968 7FC3F378388001C438A0000038C0001E38E000404BD30B254800001CC042FC78807E00307063002041820008C042FC904BFDF6CC
803559EC 4082FFB0
803559F4 388001E8
80355A04 4BFFFF6C807C00002C03001340820008386000024BF65A9C
80363C44 60000000
804B3738 9080808060707070
804C6EE4 0000000F
804C6EF4 00140005
804C6F3C 00000014
804C6F4C 001C0005
804C6F68 00000019
804C6F78 0019000A
804C6F94 0000001E
804C6FA4 0018000F
804C71FC 0000000F
804CBB2C FF00AAFA
804CBB40 FF0074EE
804ED374 8012A5A0
804EE9E0 38000001901D0054807D00244BD2E6B038000001901F0378807F00244BD31B30806300984BEF12BD807F042C809F04304BC95488809F037038840300909F0370807F00142803000041820008908300604BC82228900100148003F8E85400077B4082000C386000004BBFD60C4BBFD60438A000002C0000554080000838A00001808300F098A408584BC2459438800002880300002800000041820008388000004BCDB780
805C996C 437A0000
======== PsoV3-JP13.dol
80014308 481523D8
80015D30 48202750
8009181C 4819B9B4
80099210 48193FCC
800BCA50 480000181C00000A57E407BD418200087FA0073448055E04
800EC350 4840619C
80101E38 38804041
80105278 481F7714
80112864 4BFAA1F0
80112EC4 4800000C
8011320C 483DF2FC
801187CC 88040016
801187D8 88040017
80118EFC 481E3AB8
8011CCD4 7C0303783863FFFF4BFFFFE8
8011CD90 7C0303783863FFFF4BFFFFE8
8011CDE0 7C0403783884FFFF4BFFFFE8
8012A1E8 38800002
8012A430 38800002
801666D8 3C6040054800009C801C02E47000000F4BEADC24
80166774 4800001C
80171008 483814C4
80171028 60800420
8018425C 4836E25C
8018429C 60000000
80189E2C 60000000
801937B0 60000000
801C6360 389F02FC
801CA6E8 48327E3C
8021845C 806DBA302C03000141820010
8021846C 41820038480000482C000001418200144800003C801E02E47000004F4BDFD8AC
8021D9FC 482D4A9C
80220EBC 482D15EC
8022A4F0 3880FF00
8022A520 3880FE80
8022A550 3880FDB0
8022CDBC 3800000A
8022CF38 3800000A
8022D080 3800000A
8022D1C4 7C062050B00A002048000D847C601B78B3C3032C4BE646487FA3EB78800300305400014B408200084BE6C0284BE6C0783800000A
8022DE0C 3800000A
8022EC44 3880FF00
8022EC74 3880FE80
8022ECA4 3880FDB0
8022F450 3880FF00
8022F480 3880FE80
8022F4B0 3880FDB0
80230A54 3880FF00
80230A84 3880FE80
80230AB4 3880FDB0
802317C4 3880FF00
802317F4 3880FE80
80231824 3880FDB0
802320B8 3880FF00
802320F0 3880FE80
80232128 3880FDB0
80234164 3880FF00
80234194 3880FE80
802341C4 3880FDB0
80236790 3880FF00
802367CC 3880FE80
80236808 3880FDB0
80236F68 3880FF00
80236F98 3880FE80
80236FC8 3880FDB0
8023797C 3880FF00
802379AC 3880FE80
802379DC 3880FDB0
80238354 3880FF00
80238384 3880FE80
802383B4 3880FDB0
8023BC84 3880FF00
8023BCB4 3880FE80
8023BCE4 3880FDB0
8026E738 3884AAFA
8026E84C 3863AAFA
8026E8D4 3883AAFA
802BC3E0 4809AA2C
802CAA6C 60000000
802FC96C 60000000
802FC98C 881D0002808DAEC480840008808400003884FFFF7C0020404180000863FF00017F83E3784BE088CC548006734182000838800000380400094BE1C53C
803025CC 480000203863A830800DB9942C000023408200083863FB284800008C
8030266C 4BFFFF64
803360CC 48020CBC
8033E128 4800000C
80356D64 388001E8
80356D6C 7FC3F378388001C438A0000038C0001E38E000404BD2FA0D4800001CC042FC80807E00307063002041820008C042FC984BFDF334
80356DF0 4082FFB0
80356DF8 388001E8
80356E08 4BFFFF6C807C00002C03001340820008386000024BF655C8
803650B4 60000000
804B6E58 9080808060707070
804CA61C 0000000F
804CA62C 00140005
804CA674 00000014
804CA684 001C0005
804CA6A0 00000019
804CA6B0 0019000A
804CA6CC 0000001E
804CA6DC 0018000F
804CA934 0000000F
804CF27C FF00AAFA
804CF290 FF0074EE
804F0AFC 8012A7E4
804F2498 38000001901D0054807D00244BD2B55C38000001901F0378807F00244BD2EA0C806300984BEF01E1807F042C809F04304BC91D98809F037038840300909F0370807F00142803000041820008908300604BC7EB24900100148003F8E85400077B4082000C386000004BBF9E584BBF9E5038A000002C0000554080000838A00001808300F098A408584BC20CF038800002880300002800000041820008388000004BCD81B4
805D3F6C 437A0000
======== PsoV3-JP14.dol
800146A0 481521B0
80016170 482030F4
80091994 4819C778
80099388 48194D90
800BCBC8 480000181C00000A57E407BD418200087FA0073448055E64
800EAD78 48409DBC
80102004 38804041
80105364 481F8B20
80112A3C 4BFAA190
801130E0 4800000C
8011344C 483E1704
8011885C 88040016
80118868 88040017
80118FD8 481E4ED4
8011CD0C 7C0303783863FFFF4BFFFFE8
8011CDC8 7C0303783863FFFF4BFFFFE8
8011CE18 7C0403783884FFFF4BFFFFE8
8012A220 38800002
8012A468 38800002
80166848 3C6040054800009C801C02E47000000F4BEADE4C
801668E4 4800001C
80171260 483838B4
80171280 60800420
801843C0 48370740
80184400 60000000
80189F90 60000000
80193914 60000000
801C6604 389F02FC
801CB5F4 48329578
80219240 806DBA502C03000141820010
80219250 41820038480000482C000001418200144800003C801E02E47000004F4BDFCF08
8021E8E8 482D61F8
80221DA8 482D2D48
8022B3E0 3880FF00
8022B410 3880FE80
8022B440 3880FDB0
8022DCF8 3800000A
8022DE74 3800000A
8022DFBC 3800000A
8022E100 7C062050B00A002048000D847C601B78B3C3032C4BE638847FA3EB78800300305400014B408200084BE6B2644BE6B2B43800000A
8022ED48 3800000A
8022FB30 3880FF00
8022FB60 3880FE80
8022FB90 3880FDB0
80230340 3880FF00
80230370 3880FE80
802303A0 3880FDB0
80231940 3880FF00
80231970 3880FE80
802319A0 3880FDB0
802326B0 3880FF00
802326E0 3880FE80
80232710 3880FDB0
80232FA4 3880FF00
80232FDC 3880FE80
80233014 3880FDB0
80235050 3880FF00
80235080 3880FE80
802350B0 3880FDB0
8023767C 3880FF00
802376B8 3880FE80
802376F4 3880FDB0
80237E54 3880FF00
80237E84 3880FE80
80237EB4 3880FDB0
80238868 3880FF00
80238898 3880FE80
802388C8 3880FDB0
80239240 3880FF00
80239270 3880FE80
802392A0 3880FDB0
8023CB70 3880FF00
8023CBA0 3880FE80
8023CBD0 3880FDB0
8026F794 3884AAFA
8026F8A8 3863AAFA
8026F930 3883AAFA
802BD528 4809AE40
802CBBCC 60000000
802FDE64 60000000
802FDE84 881D0002808DAEE480840008808400003884FFFF7C0020404180000863FF00017F83E3784BE074C0548006734182000838800000380400094BE1B120
80303A1C 480000203863A830800DB9B42C000023408200083863FB284800008C
80303ABC 4BFFFF64
803375E8 48020CFC
8033F648 4800000C
803582C0 388001E8
803582C8 7FC3F378388001C438A0000038C0001E38E000404BD2E6294800001CC042FC80807E00307063002041820008C042FC984BFDF2F4
8035834C 4082FFB0
80358354 388001E8
80358364 4BFFFF6C807C00002C03001340820008386000024BF651B4
80366610 60000000
804B92F8 9080808060707070
804CCB6C 0000000F
804CCB7C 00140005
804CCBC4 00000014
804CCBD4 001C0005
804CCBF0 00000019
804CCC00 0019000A
804CCC1C 0000001E
804CCC2C 0018000F
804CCE84 0000000F
804D17CC FF00AAFA
804D17E0 FF0074EE
804F3114 8012A81C
804F4AE0 38000001901D0054807D00244BD29E0038000001901F0378807F00244BD2D2B0806300984BEEFA39807F042C809F04304BC8F8B4809F037038840300909F0370807F00142803000041820008908300604BC7C734900100148003F8E85400077B4082000C386000004BBF62384BBF623038A000002C0000554080000838A00001808300F098A408584BC1E8E838800002880300002800000041820008388000004BCD6A78
805DB40C 437A0000
======== PsoV3-JP15.dol
800142B8 481524EC
80015CE0 48203314
80091944 4819C52C
80099338 48194B44
800BCB78 480000181C00000A57E407BD418200087FA0073448055C68
800EC478 4840845C
80101DB8 38804041
801051F8 481F8998
801127F0 4BFAA38C
80112E5C 4800000C
801131A4 483E174C
80118764 88040016
80118770 88040017
80118E94 481E4D24
8011CC6C 7C0303783863FFFF4BFFFFE8
8011CD28 7C0303783863FFFF4BFFFFE8
8011CD78 7C0403783884FFFF4BFFFFE8
8012A180 38800002
8012A3C8 38800002
8016679C 3C6040054800009C801C02E47000000F4BEADB10
80166838 4800001C
801710CC 483837E8
801710EC 60800420
80184320 48370580
80184360 60000000
80189EF0 60000000
80193874 60000000
801C642C 389F02FC
801CA7B4 4832A158
80218FD0 806DBA502C03000141820010
80218FE0 41820038480000482C000001418200144800003C801E02E47000004F4BDFCCE8
8021E69C 482D61E4
80221B5C 482D2D34
8022B190 3880FF00
8022B1C0 3880FE80
8022B1F0 3880FDB0
8022DA5C 3800000A
8022DBD8 3800000A
8022DD20 3800000A
8022DE64 7C062050B00A002048000D847C601B78B3C3032C4BE63AD07FA3EB78800300305400014B408200084BE6B4B04BE6B5003800000A
8022EAAC 3800000A
8022F8E4 3880FF00
8022F914 3880FE80
8022F944 3880FDB0
802300F0 3880FF00
80230120 3880FE80
80230150 3880FDB0
802316F4 3880FF00
80231724 3880FE80
80231754 3880FDB0
80232464 3880FF00
80232494 3880FE80
802324C4 3880FDB0
80232D58 3880FF00
80232D90 3880FE80
80232DC8 3880FDB0
80234E04 3880FF00
80234E34 3880FE80
80234E64 3880FDB0
80237430 3880FF00
8023746C 3880FE80
802374A8 3880FDB0
80237C08 3880FF00
80237C38 3880FE80
80237C68 3880FDB0
8023861C 3880FF00
8023864C 3880FE80
8023867C 3880FDB0
80238FF4 3880FF00
80239024 3880FE80
80239054 3880FDB0
8023C924 3880FF00
8023C954 3880FE80
8023C984 3880FDB0
8026F548 3884AAFA
8026F65C 3863AAFA
8026F6E4 3883AAFA
802BD2C0 4809AE5C
802CB94C 60000000
802FDB70 60000000
802FDB90 881D0002808DAEE480840008808400003884FFFF7C0020404180000863FF00017F83E3784BE07648548006734182000838800000380400094BE1B2D0
803037D0 480000203863A830800DB9B42C000023408200083863FB284800008C
80303870 4BFFFF64
8033739C 48020CFC
8033F3FC 4800000C
80358074 388001E8
8035807C 7FC3F378388001C438A0000038C0001E38E000404BD2E8254800001CC042FC80807E00307063002041820008C042FC984BFDF2F4
80358100 4082FFB0
80358108 388001E8
80358118 4BFFFF6C807C00002C03001340820008386000024BF65198
803663C4 60000000
804B90B8 9080808060707070
804CC90C 0000000F
804CC91C 00140005
804CC964 00000014
804CC974 001C0005
804CC990 00000019
804CC9A0 0019000A
804CC9BC 0000001E
804CC9CC 0018000F
804CCC24 0000000F
804D156C FF00AAFA
804D1580 FF0074EE
804F2EB4 8012A77C
804F4880 38000001901D0054807D00244BD29E1438000001901F0378807F00244BD2D2C4806300984BEEFA49807F042C809F04304BC8FA74809F037038840300909F0370807F00142803000041820008908300604BC7C800900100148003F8E85400077B4082000C386000004BBF7B984BBF7B9038A000002C0000554080000838A00001808300F098A408584BC1E8A038800002880300002800000041820008388000004BCD5E98
805DB1AC 437A0000
======== PsoV3-US10.dol
800142F0 481523F8
80015D18 48202688
800917BC 4819B934
800991A4 48193F58
800BC9E0 480000181C00000A57E407BD418200087FA0073448055F18
800EC2F0 48403034
80101EB8 60000000
80101F00 38804041
80105340 481F6FD8
80112908 4BFAA0DC
8011329C 483DC0A4
8011461C 38000012
80118854 88040016
80118860 88040017
80118F84 481E33BC
8011CD34 7C0303783863FFFF4BFFFFE8
8011CDF0 7C0303783863FFFF4BFFFFE8
8011CE40 7C0403783884FFFF4BFFFFE8
8012A248 38800002
8012A490 38800002
801666E0 3C6040054800009C801C02E47000000F4BEADC04
8016677C 4800001C
80171010 4837E2F4
80171030 60800420
80184250 4836B0A0
80184290 60000000
80189E20 60000000
801937A8 60000000
801C62C0 389F02FC
801CA618 48324D44
8021837C 806DBA402C03000141820010
8021838C 41820038480000482C000001418200144800003C801E02E47000004F4BDFD974
8021D91C 482D19B4
80220DDC 482CE504
8022A410 3880FF00
8022A440 3880FE80
8022A470 3880FDB0
8022CCDC 3800000A
8022CE58 3800000A
8022CFA0 3800000A
8022D0E4 7C062050B00A002048000D847C601B78B3C3032C4BE646C87FA3EB78800300305400014B408200084BE6C09C4BE6C0EC3800000A
8022DD2C 3800000A
8022EB64 3880FF00
8022EB94 3880FE80
8022EBC4 3880FDB0
8022F370 3880FF00
8022F3A0 3880FE80
8022F3D0 3880FDB0
80230974 3880FF00
802309A4 3880FE80
802309D4 3880FDB0
802316E4 3880FF00
80231714 3880FE80
80231744 3880FDB0
80231FD8 3880FF00
80232010 3880FE80
80232048 3880FDB0
80234084 3880FF00
802340B4 3880FE80
802340E4 3880FDB0
802366B0 3880FF00
802366EC 3880FE80
80236728 3880FDB0
80236E88 3880FF00
80236EB8 3880FE80
80236EE8 3880FDB0
8023789C 3880FF00
802378CC 3880FE80
802378FC 3880FDB0
80238274 3880FF00
802382A4 3880FE80
802382D4 3880FDB0
8023BBA4 3880FF00
8023BBD4 3880FE80
8023BC04 3880FDB0
8026E2D4 3884AAFA
8026E3E8 3863AAFA
8026E470 3883AAFA
802BBEF4 4809A9C8
802CA494 60000000
802FC2F8 60000000
802FC318 881D0002808DAED480840008808400003884FFFF7C0020404180000863FF00017F83E3784BE09008548006734182000838800000380400094BE1CC38
80301F58 480000203863A830800DB9A42C000023408200083863FB284800008C
80301FF8 4BFFFF64
80335A50 48020DE8
8033DBD8 4800000C
80356814 388001E8
8035681C 7FC3F378388001C438A0000038C0001E38E000404BD2FEFD4800001CC042FC88807E00307063002041820008C042FCA04BFDF208
803568A0 4082FFB0
803568A8 388001E8
803568B8 4BFFFF6C807C00002C03001340820008386000024BF6562C
80364AF8 60000000
804B3EF0 9080808060707070
804C76B4 0000000F
804C76C4 00140005
804C770C 00000014
804C771C 001C0005
804C7738 00000019
804C7748 0019000A
804C7764 0000001E
804C7774 0018000F
804C79CC 0000000F
804CC2FC FF00AAFA
804CC310 FF0074EE
804EDBB4 8012A844
804EF2D0 38000001901D0054807D00244BD2E64438000001901F0378807F00244BD31AF4806300984BEF1C71807F042C809F04304BC94F54809F037038840300909F0370807F00142803000041820008908300604BC81CF4900100148003F8E85400077B4082000C386000004BBFCFC04BBFCFB838A000002C0000554080000838A00001808300F098A408584BC23F4838800002880300002800000041820008388000004BCDB2AC
805CA274 437A0000
======== PsoV3-US11.dol
800142F0 481523F8
80015D18 48202688
800917BC 4819B934
800991A4 48193F58
800BC9E0 480000181C00000A57E407BD418200087FA0073448055F18
800EC2F0 48403514
80101EB8 60000000
80101F00 38804041
80105340 481F701C
80112908 4BFAA0DC
8011329C 483DC584
8011461C 38000012
80118854 88040016
80118860 88040017
80118F84 481E3400
8011CD34 7C0303783863FFFF4BFFFFE8
8011CDF0 7C0303783863FFFF4BFFFFE8
8011CE40 7C0403783884FFFF4BFFFFE8
8012A248 38800002
8012A490 38800002
801666E0 3C6040054800009C801C02E47000000F4BEADC04
8016677C 4800001C
80171010 4837E7D4
80171030 60800420
80184250 4836B580
80184290 60000000
80189E20 60000000
801937A8 60000000
801C62C0 389F02FC
801CA618 48325224
8021837C 806DBA402C03000141820010
8021838C 41820038480000482C000001418200144800003C801E02E47000004F4BDFD974
8021D91C 482D1E94
80220DDC 482CE9E4
8022A410 3880FF00
8022A440 3880FE80
8022A470 3880FDB0
8022CCDC 3800000A
8022CE58 3800000A
8022CFA0 3800000A
8022D0E4 7C062050B00A002048000D847C601B78B3C3032C4BE646C87FA3EB78800300305400014B408200084BE6C09C4BE6C0EC3800000A
8022DD2C 3800000A
8022EB64 3880FF00
8022EB94 3880FE80
8022EBC4 3880FDB0
8022F370 3880FF00
8022F3A0 3880FE80
8022F3D0 3880FDB0
80230974 3880FF00
802309A4 3880FE80
802309D4 3880FDB0
802316E4 3880FF00
80231714 3880FE80
80231744 3880FDB0
80231FD8 3880FF00
80232010 3880FE80
80232048 3880FDB0
80234084 3880FF00
802340B4 3880FE80
802340E4 3880FDB0
802366B0 3880FF00
802366EC 3880FE80
80236728 3880FDB0
80236E88 3880FF00
80236EB8 3880FE80
80236EE8 3880FDB0
8023789C 3880FF00
802378CC 3880FE80
802378FC 3880FDB0
80238274 3880FF00
802382A4 3880FE80
802382D4 3880FDB0
8023BBA4 3880FF00
8023BBD4 3880FE80
8023BC04 3880FDB0
8026E2D4 3884AAFA
8026E3E8 3863AAFA
8026E470 3883AAFA
802BBF38 4809A9C8
802CA4D8 60000000
802FC33C 60000000
802FC35C 881D0002808DAED480840008808400003884FFFF7C0020404180000863FF00017F83E3784BE08FC4548006734182000838800000380400094BE1CBF4
80301F9C 480000203863A830800DB9A42C000023408200083863FB284800008C
8030203C 4BFFFF64
80335A94 48020DE8
8033DC1C 4800000C
80356858 388001E8
80356860 7FC3F378388001C438A0000038C0001E38E000404BD2FEB94800001CC042FC88807E00307063002041820008C042FCA04BFDF208
803568E4 4082FFB0
803568EC 388001E8
803568FC 4BFFFF6C807C00002C03001340820008386000024BF6562C
80364B3C 60000000
804B43D0 9080808060707070
804C7B94 0000000F
804C7BA4 00140005
804C7BEC 00000014
804C7BFC 001C0005
804C7C18 00000019
804C7C28 0019000A
804C7C44 0000001E
804C7C54 0018000F
804C7EAC 0000000F
804CC7DC FF00AAFA
804CC7F0 FF0074EE
804EE094 8012A844
804EF7B0 38000001901D0054807D00244BD2E16438000001901F0378807F00244BD31614806300984BEF17E9807F042C809F04304BC94A74809F037038840300909F0370807F00142803000041820008908300604BC81814900100148003F8E85400077B4082000C386000004BBFCAE04BBFCAD838A000002C0000554080000838A00001808300F098A408584BC23A6838800002880300002800000041820008388000004BCDADCC
805D1294 437A0000
======== PsoV3-US12.dol
800142B8 48152550
80015CE0 48203648
80091954 4819C850
80099348 48194E68
800BCB88 480000181C00000A57E407BD418200087FA0073448055C68
800EC488 48407D5C
80101DC8 38804041
80105208 481F8B44
80112800 4BFAA38C
80112E6C 4800000C
801131B4 483E104C
80118774 88040016
80118780 88040017
80118EA4 481E4ED0
8011CC7C 7C0303783863FFFF4BFFFFE8
8011CD38 7C0303783863FFFF4BFFFFE8
8011CD88 7C0403783884FFFF4BFFFFE8
8012A190 38800002
8012A3D8 38800002
80166800 3C6040054800009C801C02E47000000F4BEADAAC
8016689C 4800001C
80171130 48383094
80171150 60800420
80184384 4836FE2C
801843C4 60000000
80189F54 60000000
801938D8 60000000
801C6490 389F02FC
801CA818 48329A04
80219304 806DBA602C03000141820010
80219314 41820038480000482C000001418200144800003C801E02E47000004F4BDFC9B4
8021E9D0 482D57C0
80221E90 482D2310
8022B4C4 3880FF00
8022B4F4 3880FE80
8022B524 3880FDB0
8022DD90 3800000A
8022DF0C 3800000A
8022E054 3800000A
8022E198 7C062050B00A002048000D847C601B78B3C3032C4BE637AC7FA3EB78800300305400014B408200084BE6B18C4BE6B1DC3800000A
8022EDE0 3800000A
8022FC18 3880FF00
8022FC48 3880FE80
8022FC78 3880FDB0
80230424 3880FF00
80230454 3880FE80
80230484 3880FDB0
80231A28 3880FF00
80231A58 3880FE80
80231A88 3880FDB0
80232798 3880FF00
802327C8 3880FE80
802327F8 3880FDB0
8023308C 3880FF00
802330C4 3880FE80
802330FC 3880FDB0
80235138 3880FF00
80235168 3880FE80
80235198 3880FDB0
80237764 3880FF00
802377A0 3880FE80
802377DC 3880FDB0
80237F3C 3880FF00
80237F6C 3880FE80
80237F9C 3880FDB0
80238950 3880FF00
80238980 3880FE80
802389B0 3880FDB0
80239328 3880FF00
80239358 3880FE80
80239388 3880FDB0
8023CC58 3880FF00
8023CC88 3880FE80
8023CCB8 3880FDB0
8026F6FC 3884AAFA
8026F810 3863AAFA
8026F898 3883AAFA
802BD474 4809B074
802CBB00 60000000
802FDD2C 60000000
802FDD4C 881D0002808DAEF480840008808400003884FFFF7C0020404180000863FF00017F83E3784BE0749C548006734182000838800000380400094BE1B124
8030398C 480000203863A830800DB9C42C000023408200083863FB284800008C
80303A2C 4BFFFF64
80337570 48020EF4
8033F7C8 4800000C
80358440 388001E8
80358448 7FC3F378388001C438A0000038C0001E38E000404BD2E4694800001CC042FC88807E00307063002041820008C042FCA04BFDF0FC
803584CC 4082FFB0
803584D4 388001E8
803584E4 4BFFFF6C807C00002C03001340820008386000024BF64F80
80366790 60000000
804B8990 9080808060707070
804CC1E4 0000000F
804CC1F4 00140005
804CC23C 00000014
804CC24C 001C0005
804CC268 00000019
804CC278 0019000A
804CC294 0000001E
804CC2A4 0018000F
804CC4FC 0000000F
804D0E44 FF00AAFA
804D0E58 FF0074EE
804F27C4 8012A78C
804F4190 38000001901D0054807D00244BD2A83838000001901F0378807F00244BD2DCE8806300984BEF0509807F042C809F04304BC901C8809F037038840300909F0370807F00142803000041820008908300604BC7CF54900100148003F8E85400077B4082000C386000004BBF82984BBF829038A000002C0000554080000838A00001808300F098A408584BC1EFA038800002880300002800000041820008388000004BCD65EC
805DAAB4 437A0000

Chat
======== PsoV3-EU.dol
801F5E34 482FEDEC
802514B0 60000000
802693A4 60000000
80269490 4828B5AC
804F4A3C 3C608051A063F290706000032800000341820008D03C00844BD74A40
804F4C20 408200203C6080506063F248388000024BCB26ED2C030000408200084BD0142C4BD011F8
======== PsoV3-JP12.dol
801F52C4 482F9304
80250264 60000000
80267DDC 60000000
80267EC8 4828651C
804EE3E4 3C608051A0638AD0706000032800000341820008D03C00844BD79AD0
804EE5C8 408200203C60805060638A88388000024BCB83752C030000408200084BD06F144BD06CE0
======== PsoV3-JP13.dol
801F5858 482FC828
80250CB0 60000000
80268A88 60000000
80268B74 48289328
804F1E9C 3C608051A063C590706000032800000341820008D03C00844BD76CC4
804F2080 408200203C6080506063C548388000024BCB4CA12C030000408200084BD039F04BD037BC
======== PsoV3-JP14.dol
801F5B28 482FEBA0
80251CA4 60000000
80269AE4 60000000
80269BD0 4828A914
804F44E4 3C608051A063EBD0706000032800000341820008D03C00844BD756D8
804F46C8 408200203C6080506063EB88388000024BCB27C52C030000408200084BD016784BD01444
======== PsoV3-JP15.dol
801F5868 482FEC00
802519A4 60000000
80269898 60000000
80269984 4828A900
804F4284 3C608051A063E970706000032800000341820008D03C00844BD756EC
804F4468 408200203C6080506063E928388000024BCB29852C030000408200084BD016184BD013E4
======== PsoV3-US10.dol
801F5728 482F9790
80250AEC 60000000
80268788 60000000
80268874 48286460
